कांग्रेस महोत्तरीको सभापतिमा संस्थापननिकट यादव निर्वाचित	जनकपुरधाम : नेपाली कांगेस महोत्तरीको सभापतिमा नागेश्वर यादव विजयी भएका छन्। संस्थापन समूहबाट उम्मेदवार रहेका यादव दोस्रो चरणमा निर्वाचनबिनै सहमतिमा निर्वाचित भएका हुन्। विधानअनुरुप सभापतिको शुक्रब...	https://l.hamropatro.com/r/https://annapurnapost.com/news/197761	national	L
प्रधानमन्त्री देउवाको कर्मचारीलाई आग्रह- ‘कुनै भेदभाव नगरी जनताको काम गर्नुस्’	file photo प्रधानमन्त्री शेरबहादुर देउवाले राजनीतिक आस्थाका आधारमा कुनै भेदभाव नगरी जनताको सेवा गर्न आग्रह निजामती कर्मचारीलाई आग्रह गरेका छन् । शनिवार काठमाडौंमा नेपाली काँग्रेसको कर्मचारी युनियन...	https://l.hamropatro.com/r/https://ratopati.com/story/224616/2022/3/5/sherbahadur-deuba	national	L
ओलीको कटाक्ष- प्रचण्डले आफ्नो चिनामा नै सिद्धिने ग्रह बोकेर आएका छन्, माओवादी अब सकिन्छ	काठमाडाैं । नेकपा एमालेका अध्यक्ष केपी शर्मा ओलीले माओवादी केन्द्र केही दिनमा सकिने टिप्पणी गरेका छन् । गृहजिल्ला झापामा प्रेस चौतारी प्रदेश १ को अधिवेशनलाई सम्बोधन गर्दै ओलीले २०५६ सालमा नै आफूले...	https://l.hamropatro.com/r/https://www.nepalpress.com/2022/03/05/162414/	national	L
कुनै पनि प्रधानमन्त्रीले पाँच वर्ष किन सरकार चलाउन सकेनन्? मन्थन गर्नुपर्छ : विश्वप्रकाश शर्मा	काठमाडौं : नेपाली कांग्रेसका महामन्त्री विश्वप्रकाश शर्माले कांग्रेसमा विभाजन नभएकाले मिलिनियम च्यालेन्ज कर्पोरेशन (एमसीसी)पारित भएको बताएका छन्। महाधिवेशनमा नेता कार्यकर्ता एक अर्काका विरुद्ध उभि...	https://l.hamropatro.com/r/https://pahilopost.com/content/20220305140807.html	national	L
नेपाली काँग्रेस सप्तरीको जिल्ला अधिवेशन हुँदै	नेपाली काँग्रेस सप्तरीको नयाँ नेतृत्वका लागि आज जिल्ला अधिवेशन हुँदैछ । सप्तरीको राजविराजस्थित गजेन्द्रनारायण सिंह औद्योगिक क्षेत्रमा हुने अधिवेशनका लागि सभापति पदमा शत्रुधनप्रसाद यादव र रामदेव साह...	https://l.hamropatro.com/r/https://ratopati.com/story/224615/2022/3/5/congress	national	L
मटिहानी नगरपालिकामा आइतबार सार्वजनिक बिदा	महोत्तरीको एक पालिकाले परिक्रमामा सहभागी भएका श्रद्धालु भक्तजनलाई स्वागत गर्नका लागि एक दिने बिदाको घोषणा गरेका छन् । मिथिला माध्यमिकी परिक्रमा अन्तर्गत चौथो दिन महोत्तरीको मटिहानीमा परिक्रमाको यात...	https://l.hamropatro.com/r/https://ratopati.com/story/224614/2022/3/5/holiday-	national	L
संसद् चलेन भने मंसीर अगाडि नै आम चुनाव: गगन थापा	नेपाली  कांग्रेसका महामन्त्री गगन थापाले मंसीर अगाडि नै आम चुनाव हुन सक्ने बताएका छन्। नेपाल निजामती कर्मचारी युनियनको आठौं महाधिवेशन उद्घाटन समारोहमा बोल्दै महामन्त्री थापाले मंसीर अगाडि नै चुनाव...	https://l.hamropatro.com/r/https://www.himalkhabar.com/news/128684	national	L
प्रचण्डको चिनामा माओवादी सिद्धिने लेखिएको छ : ओली	झापा — नेकपा एमालेका अध्यक्ष केपी शर्मा ओलीले नेकपा माओवादी केन्द्र समाप्त हुने दाबी गरेका छन् । माओवादी पार्टी आफै सिद्धिने उनको भनाइ छ ।  सुखानी सहिद स्मृति दिवसका अवसरमा शनिबार झापाको सालबारीस्...	https://l.hamropatro.com/r/https://ekantipur.com/news/2022/03/05/164646822350933301.html	national	L
एमालेले संसद अवरोध गरिरह्यो भने मंसिर अगाडि नै संसदीय चुनाव : गगन थापा	file photo नेपाली काँग्रेसका महामन्त्री गगन थापाले एमालेका कारण आगामी मंसिर अगाडि नै संसदीय निर्वाचनमा जाने अवस्था आउन सक्ने बताएका छन् ।  एमालेले संसद अवरोध गरिरहने र संवादका लागि नआउने हो भने आग...	https://l.hamropatro.com/r/https://ratopati.com/story/224612/2022/3/5/gagan-thapa	national	L
राष्ट्रियसभाका नवनिर्वाचित सांसदले लिए शपथ	राष्ट्रियसभाका नवनिर्वाचित सांसदले पद तथा गोपनीयताको शपथ लिएका छन् । राष्ट्रियसभाका अध्यक्ष गणेशप्रसाद तिमिल्सिनाले शनिबार सिंहदरबारस्थित संसद सचिवालयमा नवनिर्वाचित सांसदलाई पद तथा गोपनीयताको शपथग...	https://l.hamropatro.com/r/https://farakdhar.com/story/77323	national	L
कर्मचारी समायोजनमा देखिएका समस्या समाधान गर्न सरकार तयार 	काठमाडौं । प्रधानमन्त्री शेरबहादुर देउवाले संघीय निजामती सेवा ऐनलाई तत्काल  जारी गर्ने बताएका छन् । शनिबार काठमाडौंमा नेपाल निजामती कर्मचारी युनियनको आठौं महाधिवेशन उद्घाटन गर्दै प्रधानमन्त्री देउव...	https://l.hamropatro.com/r/https://baahrakhari.com/news-details/343345	national	L
एमसीसीको साइड इफेक्ट : के भन्छन् माओवादीबाट निर्वाचित जनप्रतिनिधि ?	संसदबाट एमसीसी पास गरिएको विषयलाई लिएर यतिबेला नेकपा माओवादी केन्द्रभित्र कलह बढेको छ । पार्टीभित्र असन्तुष्टि बढिरहेका कारण कतै पार्टी नै विभाजन हुने त होइन भन्ने आशंका पनि व्याप्त छ । केन्द्रमा ...	https://l.hamropatro.com/r/https://ratopati.com/story/224611/2022/3/5/mcc-maoist-	national	L
राप्रपा नेपालको युवक संगठन घोषणा	राप्रपा नेपालको युवा संगठन राष्ट्रिय प्रजातान्त्रिक युवक संगठन नेपाल शनिवार घोषणा गरिएको छ ।  धुम्वाराहीमा घोषणा सभा गर्दै कैलाश कटुवालको संयोजकत्वमा ८७ सदस्यीय युवक संगठन घोषणा गरिएको हो ।  संगठ...	https://l.hamropatro.com/r/https://lokaantar.com/story/174578/2022/3/5/politics/rpp-nepal-	national	L
एमालेले अवरोध गरिरहे संसद किन चलाइरहने भन्ने प्रश्न उठ्न सक्छ : गगन थापा	नेपाली कांग्रेसका महामन्त्री गगन थापाले प्रतिनिधिसभा चल्न नसकेको अवस्थामा किन चलाइ राख्ने प्रश्न उठ्न सक्ने बताएका छन् । शनिबार राजधानीमा आयोजिक निजामती कर्मचारी युनियनको आठौँ राष्ट्रिय अधिवेशनलाई ...	https://l.hamropatro.com/r/https://farakdhar.com/story/77322	national	L
काँग्रेसले अब वहुमतका साथ ५ वर्ष आनन्दले सरकार चलाउछ : गगन थापा	काठमाडौं । नेपाली काँग्रेसका महामन्त्री गगनकुमार थापाले आगामी निर्वाचनमा काँग्रेसले जित निकाल्ने र सानदार ढंगले ५ वर्ष सरकार चलाउने दावी गरेका छन् । पार्टी निकट संस्था नेपाल निजामती कर्मचारी युनिय...	https://l.hamropatro.com/r/https://www.news24nepal.tv/2022/03/05/861360	national	L
मंसिरअघि नै संघीय चुनाव हुन सक्छ: गगन थापा	नेपाली कांग्रेसका महामन्त्री गगन थापाले संसदको अवरोध जारी रहे आगामी मंसिर अगावै संघीय निर्वाचन हुन सक्ने बताएका छन्।  नेपाल निजामती कर्मचारी युनियनको आठौँ महाधिवेशन उद्घाटन समारोह सम्बोधनका क्रममा...	https://l.hamropatro.com/r/https://nepalkhabar.com/politics/122683-2022-3-5-13-9-46	national	L
कांग्रेस पूर्वी नवलपरासीको अधिवेशन सरेको सर्‍यै	पूर्वी नवलपरासी — नेपाली कांग्रेस पूर्वी नवलपरासीको शनिबार गर्ने भनिएको अधिवेशन फेरि सारिएको छ । मुख्य निर्वाचन अधिकृत गोविन्द सिग्देलले सर्वसम्मतको प्रयास जारी रहेकाले शनिबार गर्ने भनिएको निर्वाचन...	https://l.hamropatro.com/r/https://ekantipur.com/pradesh-4/2022/03/05/164646747425097581.html	national	L
संघीय निजामती सेवा ऐन यथाशीघ्र ल्याउने प्रधानमन्त्रीको प्रतिवद्धता	काठमाडौं : प्रधानमन्त्री शेरबहादुर देउवाले चुस्त दुरुस्त सेवाप्रवाह गर्न कर्मचारीलाई निर्देशन दिएका छन् । नेपाल प्रज्ञा प्रतिष्ठानमा सुरु भएको नेपाल कर्मचारी युनियनको आठौँ महाधिवेशन उद्घाटन गर्दै प...	https://l.hamropatro.com/r/https://annapurnapost.com/news/197760	national	L
सबैलाई सँगै घुमाउने ‘आँखाभरि देश मनभरि परिवेश’ 	साहित्यिक पत्रकार नवराज रिजालको नियात्रासंग्रह ‘आँखाभरि देश मनभरि परिवेश’ एउटा महत्त्वपूर्ण नियात्राकृति हो । साहित्यिक पत्रकारितामा निरन्तर क्रियाशील नवराजले साहित्यजगत्मा आफ्नो स्थान बनाउँदै आएका...	https://l.hamropatro.com/r/https://baahrakhari.com/news-details/343330	literature	L
यसरी बन्न सक्छौँ फूलमा आत्मनिर्भर	फूललाई विषय बनाएर यसको सौन्दर्यतामाथि धेरै कुराहरू लेखिएका छन् । चाहे त्यो गीतमा होस् वा साहित्यमा । यस मानेमा फूलको आयतन निकै फराकिलो देखिन्छ । आमनेपालीको जीवनशैलीमा फूलको साइनो जन्मदेखि मृत्युसम्...	https://l.hamropatro.com/r/https://www.merolifestyle.com/archives/30868	literature	L
उमङ्ग लघुकथा सङ्ग्रह विमोचन	सत्या अधिकारीद्वारा लिखित उमङ्ग लघुकथा सङ्ग्रह विमोचन गरिएको छ । अक्षर धाम नेपालले प्रकाशन गरेको यस कृतिको विमोचन लघुकथा समाज नेपालका केन्द्रीय अध्यक्ष तथा प्रमुख अतिथि श्रीओम श्रेष्ठ रोदन, वरिष्ठ ...	https://l.hamropatro.com/r/https://ratopati.com/story/223858/2022/3/1/umanga-	literature	L
लेखनाथ पोखरेलको हाँस्य-निबन्ध ‘चिबे नकटो’ बजारमा	काठमाडौं । स्रष्टा लेखनाथ पोखरेलको हाँस्य-निबन्ध ‘चिबे नकटो’ पाठकमाझ आएको छ । केही समयअघि नियात्रासंग्रह ‘फकलीको गाउँ’ र कथासंग्रह ‘मार्बल हाउसकी शालिनी’ पाठकमाझ ल्याउनुभएका पोखरेलको तेस्रो कृति ‘च...	https://l.hamropatro.com/r/https://www.nepalpress.com/2022/02/28/161053/	literature	L
भीष्मराज फुलाराको उपन्यास ‘वासुदेव’ सार्वजनिक	१६ फागुन, काठमाडौं । कानुन व्यवसायी वासुदेव फुलाराको संघर्ष कथामा आधारित उपन्यास ‘वासुदेव’ सार्वजनिक गरिएको छ । उपन्यासलाई साहित्यकार भीष्मराज फुलाराले लेखेका हुन् । उनी वासुदेवका भाइसमेत हुन् । अ...	https://l.hamropatro.com/r/https://www.onlinekhabar.com/2022/02/1086521	literature	L
तीन साहित्यिक स्रष्टालाई वडाको सम्मान	काठमाडौं । काठमाडौं महानगरपालिका, वडा नं. ४ ले सोही वडामा बसोबास गर्ने नेपाली भाषा, साहित्य, संस्कृतिमा योगदान दिने तीन स्रष्टालाई सम्मान गरेको छ । वडाले कवि बैरागी काँइला, आख्यानकार डा. ध्रुवचन्द्...	https://l.hamropatro.com/r/https://baahrakhari.com/news-details/342777	literature	L
निबन्ध संग्रह ‘आकाशमुखी’ सार्वजनिक	काठमाडौँ — विश्वका चर्चित निबन्धहरूको नेपालीमा अनुवादित संग्रह ‘आकाशमुखी’ सार्वजनिक भएको छ । पत्रकार तथा लेखक मोहन मैनालीले अनुवाद गरेको कृतिमा १५ वटा निबन्ध संग्रहित छन् । बुकर टी. वासिङ्टन, जर्ज ...	https://l.hamropatro.com/r/https://ekantipur.com/news/2022/02/27/164592713956615828.html	literature	L
कविता सङ्ग्रह  ‘समयको कठघरा’ लोकार्पण	कविता सङ्ग्रह ‘समयको कठघरा’ सार्वजनिक गरिएको छ । कवि जुनु खड्काद्वारा लिखित कविता सङ्ग्रहको शनिबार लोकार्पण गरिएको हो । शुक्लागण्डकी नगरपालिका–१० ढोरमुलकोट दरबारको फेदीमा आयोजित कार्यक्रममा कवि भूप...	https://l.hamropatro.com/r/https://ratopati.com/story/223273/2022/2/26/poem	literature	L
पाभेल : प्रिय र अविस्मरणीय पात्र	रूसी साहित्यमा, विशेष गरी रूसी आख्यानमा अधिक प्रयोग हुने पात्रहरूका नाममध्ये एउटा हो- पाभेल। रूसका केही ठूला साहित्यकारहरूले ‘पाभेल’ नामको पात्रलाई आफ्ना रचनाको प्रमुख पात्र बनाएको पाइन्छ। कतिपयले ...	https://l.hamropatro.com/r/https://www.nepalviews.com/2022/02/26/43175/	literature	L
जोन्छेँका दुई पुस्तक विमोचित	भक्तपुर । अक्षरमार्ग प्रकाशन र सिर्जना अभियान समाजको संयुक्त आयोजनामा सम्पन्न कार्यक्रममा साहित्यकार ध्रुवनारायण जोन्छेँका दुई पुस्तक सार्वजनिक गरिएका छन् । जोन्छेँका ‘जीवन एक यात्रा अनेक’ (कवितासं...	https://l.hamropatro.com/r/https://baahrakhari.com/news-details/342701	literature	L
कलकत्ते काईंयो र टेबलमा ऐना छ, तर जयनन्द छैनन्	काठमाडौं–रत्नराज्य कलेजमा पंक्तिकार पत्रकारिता पढदै गर्दा छेउमै रहेको ललितकला क्याम्पसमा पढने मित्रहरु डेस्क ठटाउँदै एउटा गीत खुबै गाउँथे,	https://l.hamropatro.com/r/https://www.khabarhub.com/2022/23/353793/	literature	L
८७ वर्षमा पनि लेखनमा सक्रिय कायस्थ	भक्तपुरका लेखक तिलकप्रकाश कायस्थको नयाँ पुस्तक सार्वजनिक छ । उनी हाल उमेरले ८७ वर्षको भइसकेका छन् । यो उमेरमा पनि कायस्थ दैनिक १० घण्टा भन्दा बढी अध्ययन र लेखनमा सक्रिय छन् ।  उनले हालसम्म १३ वटा प...	https://l.hamropatro.com/r/https://ratopati.com/story/222256/2022/2/21/tilakprakash-kyastha	literature	L
‘विश्व आर्थिक क्रान्ति’ किताबको कोपनहेगनमा परिचर्चा	कोपनहेगन, फागुन ९ आर्थिक इतिहासका अध्येता कृष्ण पौडेलले लेखेको ‘विश्व आर्थिक क्रान्ति : सुमेरदेखि सिलिकन भ्यालीसम्म’ किताबको विमोचन र परिचर्चा कोपनहेगनमा भएको छ। अन्तर्राष्ट्रिय नेपाली साहित्य सम...	https://l.hamropatro.com/r/https://www.setopati.com/global/denmark/262742	literature	L
‘वासुदा’ उपन्यास लिएर आए भीष्मराज फुलारा	काठमाडौं। युवा उपन्यासकार भीष्मराज फुलाराको कृति ‘वासुदा’ सार्वजनिक भएको छ । साहित्यमार्फत न्याय, समानता र परिवर्तनका लागि विद्यार्थी कालदेखि नै कलम चलाउँदै आएका फुलाराको उपन्यासलाई राजधानीमा आइतबा...	https://l.hamropatro.com/r/https://www.dcnepal.com/2022/02/332270/	literature	L
सङ्घर्षशील युवाको कथा ‘वासुदा’ लोकार्पण	युवा स्रष्टा भीष्मराज फुलाराको नविनतम् कृति ‘वासुदा’को एक कार्यक्रम बीच आइतबार राजधानीमा विमोचन भएको छ । डा. नवराज लम्सालको प्रमुख आतिथ्यमा सम्पन्न कार्यक्रममा विशेष अतिथिमा एटर्नी एट ल. अमेरिकाका ...	https://l.hamropatro.com/r/https://ratopati.com/story/222189/2022/2/21/basuda-	literature	L
भीष्मराज फुलाराको चौँथो कृति ‘वासुदा’ सार्वजनिक	काठमाडौं । युवा साहित्यकार भीष्मराज फुलाराको चौँथो कृति ‘वासुदा’ उपन्यास सार्वजनिक भएको छ । साहित्यकार नवराज लम्साल, समालोचक ज्ञाननिष्ठ ज्ञवाली, लेखक फुलारा र उनका दाजु वासुदेव फुलाराले आज राजधानीम...	https://l.hamropatro.com/r/https://www.dcnepal.com/2022/02/332204/	literature	L
अनेसास डेनमार्कद्वारा कृति विमोचन	लण्डन। अन्तर्राष्ट्रिय नेपाली साहित्य समाज डेनमार्क च्याप्टरले डेनमार्क निवासी लेखक कृष्ण पौडेलको ‘विश्व आर्थिक क्रान्तिः सुमेरदेखि सिलिकन भ्यालीसम्म’ नामक कृति विमोचन गरिएको छ।  डेनमार्कस्थित नेप...	https://l.hamropatro.com/r/https://www.nepalipatra.com/news/denmark/89368	literature	L
‘एउटै पात्रबाट सम्पूर्ण प्रेम सम्भव छैन’	पोखरा : पत्रकार वसन्त बस्नेतको उपन्यास महाभारा अहिले साहित्य बजारमा निकै चर्चा छ। त्यसैको चर्चा शनिबार पोखरामा पनि भयो। ‘महाभारा-पोखरा संवाद’ मा जुटे उपन्यासकार वसन्त र लेखक झलक सुवेदी। उपन्यासमाथि...	https://l.hamropatro.com/r/https://annapurnapost.com/news/196742	literature	L
‘भोजपुरको वाङ्‌मय’ कृति सार्वजनिक	काठमाडौँ — विप्लव ढकालको अनुसन्धानात्मक कृति ‘भोजपुरको वाङ्‌मय : विमर्श तथा अभिलेखीकरण’ सार्वजनिक भएको छ । पूर्वमन्त्री तथा साहित्यकार शंकरप्रसाद कोइराला, पूर्वमन्त्री टंक ढकाल, भोजपुरे सेवा समाजका...	https://l.hamropatro.com/r/https://ekantipur.com/literature/2022/02/19/164527568501914863.html	literature	L
लेखक बरालको ‘मालामा नउनिएका फूलहरू’ बजारमा	काठमाण्डाै – शिखा बुक्सले प्रकाशन गरेको लेखक डा. खगराज बरालको गैह्रआख्यान अनुभूति सङ्ग्रह ‘मालामा नउनिएका फूलहरू’ यही फागुनको पहिलो हप्तादेखि बजारमा आएको छ । साहित्यमा 'श्रमिक बराल'का नामबाट कलम च...	https://l.hamropatro.com/r/https://ujyaaloonline.com/story/65325/2022/2/19/author-baral-s-flowers-not-in-garland-in-the-marke	literature	L
र, तारा दाइ मोटरसाइकलको पछाडि बस्नु भयो !	नेपाली भाषा साहित्यका प्रसिद्ध हस्ती डा. तारानाथ शर्मासँग भौतिकरूपमा चिनाजानी हुनुभन्दा धेरै अघि नै मैले उहाँलाई पढेको हुँ । सम्भवतः म चारपाँच कक्षामा हुँदा नै उहाँका ‘जमर्काहरू’,‘ नमस्ते’ लगायत कि...	https://l.hamropatro.com/r/https://baahrakhari.com/news-details/342154	literature	L
सोपानले थाल्यो औषधी उत्पादन, ६ प्रकारका औषधी सार्वजनिक	सोपान फर्मासिटिकल्सले नेपाली बजारमा विभिन्न प्रकारका ६ औषधी उत्पादन तथा सार्वजनिक गरेको छ । कम्पनीले ब्याक्टेरियल, दम, एलर्जी र एलजीए रोग उपचार गर्न मिल्ने माइजिथ, मन्ट्रिन, एलर्ज, सिप्राइट, अनमिट ...	https://l.hamropatro.com/r/https://ratopati.com/story/224620/2022/3/5/medicine	health	L
हामी दाप्सा पेटले यिनलाई कहिले तह लगाउने!	पूर्वाह्नको ४ बजेर १८ मिनटको साइत परेछ। बारा जिल्लाको कोल्वी बजारस्थित एक होटेलमा बास बसेको थिएँ। यसै त मधेस ढिलोसम्म सुत्छ, त्यसमा पनि अघिल्लो दिन पानी परेर मौसम थोरै चिसो भएको थियो। परमप्रिय धीर...	https://l.hamropatro.com/r/https://www.setopati.com/blog/263774	health	L
यस्ता छन् चना खानुका फाइदाहरु	काठमाडौं । चना खानु स्वास्थ्यका लागि धेरै हिसाबले फाइदाजनक मानिन्छ । चनामा प्रोटिन र फाइबर प्रचुर मात्रामा पाइन्छ, जुन तपाईको स्वास्थ्यको लागि फाइदाजनक हुन्छ। तर के तपाईलाई थाहा छ भुटेको चना खाँदा ...	https://l.hamropatro.com/r/https://www.lokpath.com/story/505204	health	L
अधिकांश अमेरिकी बालबालिका कोभिड-१९ बाट संक्रमित	एजेन्सीः यूएस सेन्टर फर डिजिज कन्ट्रोल एण्ड प्रिभेन्सन (सीडीसी)ले अधिकांश अमेरिकी बालबालिका कोभिड-१९ बाट संक्रमित भएको जनाएको छ। सीडीसीले जारी गरेको अध्ययन प्रतिवेदनअनुसार करिब एक सय ४० मिलियनभन्दा...	https://l.hamropatro.com/r/https://www.ukeraa.com/news/2022/03/05/15721	health	L
के तिमी मलाई अब स्वीकार्दैनौ त?	महेशलाई छाडेर गएकी शिला झल्यास्स देखा परिन्। ऊ अचम्मित, आश्चर्य चकित भयो। 'अरे ! यो के भएको? तिमी त मलाई छाडेर गएको हैन र? यत्रा वर्षपछि फेरि ? अहो ! म सपनीमा छु कि क्या हो? के अचम्म हो यो?' म त य...	https://l.hamropatro.com/r/https://www.setopati.com/literature/263802	health	L
कलेजो खराब गराउने खानेकुरा	कलेजो शरीरको सबैभन्दा महत्त्वपूर्ण अंग हो । मस्तिष्कजस्तै संवेदनशील र जटिल अंक हो कलेजो । कलेजोको मुख्य काम शरीरको विशाक्त पदार्थ बाहिर निकाल्नु हो । यसका साथै, पाचनप्रक्रिया, मेटाबोलिज्मलाई सन्तुल...	https://l.hamropatro.com/r/https://ratopati.com/story/224604/2022/3/5/liver-damage	health	L
अमेरिकाका अधिकांश बालबालिका कोरोना संक्रमण भएको दाबी	वासिङ्टन – युएस सेन्टर फर डिजिज कन्ट्रोल एण्ड प्रिभेन्सन (सीडीसी) ले नयाँ अध्ययन सार्वजनिक गरेको छ।	https://l.hamropatro.com/r/https://www.khabarhub.com/2022/05/357459/	health	L
अवैध टेस्ट ट्युब बेबी सेन्टर नियन्त्रणमा मन्त्रालय सक्रिय, १५ दिनभित्र स्वीकृति नलिए कारबाही	काठमाडौँ : अवैध टेस्ट ट्युब बेबी सेन्टर रोक्न स्वास्थ्य मन्त्रालय सक्रिय भएको छ। मन्त्रालयबाट स्वीकृति नै नलिई मनलाग्दी आइभिएफ (इन भिट्रो फर्टिलाइजेसन) केन्द्रहरू सञ्चालनमा रहेको देखिएपछि मन्त्रालय...	https://l.hamropatro.com/r/https://www.ukeraa.com/news/2022/03/05/15716	health	L
विराट मेडिकल कलेज एण्ड टिचिङ अस्पतालमा रोबोटिक आर्म प्रविधिबाट शल्यक्रिया	नेपालमै पहिलो पटक रोबोटिक आर्म प्रविधिबाट विराट मेडिकल कलेज एण्ड टिचिङ अस्पताल बुढीगंगा मोरङमा शल्यक्रिया गरिएको छ । यस प्रविधिको प्रयोगले एम डाक्टरले गरेझैँ कठिनभन्दा कठिन शल्यक्रिया रोबोटले आफै ...	https://l.hamropatro.com/r/https://ictsamachar.com/news-details/10421/2022-03-05	health	L
बेहाल अवस्थामा तिर्खाएका ढुंगेधाराहरु	काठमाडौं : उपत्यकालाई जीवन्त बनाई राख्न यहाँका सम्पदाको महत्त्वपूर्ण भूमिका छ। ती सम्पदामध्ये एक हुन्, ल्वहं हिति अर्थात् यहाँका ढुंगेधारा। करिब एक दशक अघिसम्म उपत्यकाका अधिकांश ढुंगेधारामा पानी आ...	https://l.hamropatro.com/r/https://pahilopost.com/content/20220305112102.html	health	L
आफ्नै भोगाईले पेडियाट्रिक नर्सिङ रोजेकी सृजना भोमी	काठमाडौं- गर्भमा आठ महिनाको शिशु हुँदा सृजना भोमीले ब्याचलर अफ नर्सिङको अध्ययन सुरु गरिन्।  अध्ययनकै क्रममा भोमीले पहिलो सन्तानलाई जन्म दिइन्। शतप्रतिशत उपस्थिति पुर्‍याउनुपर्ने भएकाले उनले पर्याप...	https://l.hamropatro.com/r/https://swasthyakhabar.com/story/45108	health	L
उल्टो हिँडाइ, सुल्टो गन्तव्य	यसपटक उल्टो हिँडेर फेरि गिनिजमा नाम लेखाउने जमर्को गर्दैछन् ऋषि परियार। उनको अबको करिब ४० दिनमा महाकाली पुग्ने लक्ष्य छ। लगातारको हिँडाइले खुट्टामा ठेला उठेका छन्।  शरीर थकित छ।  तर पनि उनलाई थकान...	https://l.hamropatro.com/r/https://annapurnapost.com/news/197744	health	L
टेस्ट ट्युब बेबी सेन्टरलाई दर्ता हुन १५ दिने अल्टिमेटम	काठमाडौं । बिनादर्ता सञ्चालनमा रहेका टेस्ट ट्युब बेबी सेन्टरलाई १५ दिनभित्र इजाजतपत्र लिन स्वास्थ्य तथा जनसंख्या मन्त्रालयले अल्टिमेटम दिएको छ । अन्यथा कानूनबमोजिम कारबाही गर्ने चेतावनी स्वास्थ्य त...	https://l.hamropatro.com/r/https://www.nepalwatch.com/2022/03/05/8679/	health	L
कस्तो छ वनस्पतिमा आधारित कोरोनाविरुद्धको पहिलो खोप ?	विश्वमा कोरोनाको संक्रमण रोक्न विभिन्न प्रकारका खोपको प्रयोग भइरहेका छन् । यही बाटो पछ्याउँदै क्यानडा सरकारले विश्वकै पहिलो वनस्पतिमा आधारित खोप स्वीकृत गरेको छ। यसको नाम 'कोभिफेन्ज' हो। यसको विकास...	https://l.hamropatro.com/r/https://ratopati.com/story/224565/2022/3/5/corona-virus	health	L
न्याउलीसँगै पाठकलाई पनि अन्याय गर्ने उपन्यास	‘स्वाद केले थाहा पाउँछ?’  हामी विद्यार्थी हुँदा र पछि शिक्षक भएपछि विद्यार्थीलाईँ पढाउँदा गरिने प्रश्नको एउटै जवाफ हुन्छ ‘जिब्राले’। तर मलाईँ चेतनाथ आचार्यकृत ‘रूइबा’ उपन्यास पढेपछि स्वाद जिब्राले...	https://l.hamropatro.com/r/https://www.setopati.com/literature/263781	health	L
राम्रो निद्राका लागि मस्तिष्कलाई 'ट्रेन' गर्नु जरुरी, जान्नुहोस् विशेषज्ञका यी ३ सुझाव	अहिलेको व्यस्त शहरिया जीवनशैलीमा मिठो निद्राको कल्पना मात्रै गर्न सकिन्छ। आधुनिक जीवनशैलीमा ‘क्रोनिक स्लिप डेप्रिभेसन’ (निद्राको अभाव) एक गम्भीर समस्याको रुपमा देखिएको छ। हाम्रा पुर्खाले सूर्य उदा...	https://l.hamropatro.com/r/https://pahilopost.com/content/20220305072720.html	health	L
प्रेमिल गीतमा सजियो आइडल	काठमाडौं :  धागो बनी तिम्रो मुटु बुन्ने मन छ  मेरो निम्ति धड्किने मुटुको धड्कन सुन्ने मन छ ... जब जब मायामा पर्छ मान्छे, वरपर देखिने सबै चिजमा माया पोखिएको देख्छ। हावामा पनि प्रेमको अनुभूति गर्छ...	https://l.hamropatro.com/r/https://annapurnapost.com/news/197729	health	L
गाडीमा यात्रा गर्दा किन बान्ता हुन्छ? (भिडिओ)	हामीमध्ये कतिपयलाई गाडी सम्झने बित्तिकै रिंगटा लाग्ने हुन्छ। अझै धेरैजसोलाई त गाडीमा यात्रा गर्दा अत्यधिक वान्ता भएर शरीर शिथिल बन्छ। यो आममानिसको साझा समस्या हो।  गाडीमा यात्रा गर्दा एकातिर मस्ति...	https://l.hamropatro.com/r/https://www.setopati.com/social/263770	health	L
तुलसीको पातका यी फाइदाहरू थाहा पाउँदा छक्क पर्नुहुनेछ	तुलसीको पातमा औषधीय गुणहरू भरपूर हुन्छन् । हिन्दूहरू घरमा तुलसीको मोठ बनाएर पूजा गर्छन् । हुन त तुलसी भगवान् श्रीकृष्णको प्रिय वनस्पति भनी चिनिन्छ र पवित्र मानिन्छ । तर यो बिरुवामा अनेकौं रोग निको ...	https://l.hamropatro.com/r/https://lokaantar.com/story/123912/2022/3/4/health/tulasi-	health	L
यी घरेलु उपचारले तपाईंका आँखाको तेज बढाउँछ	काठमाडौं - आँखा शरीरको महत्वपूर्ण अंग हो । यसैबाट त तपाईं संसारका अनेक रंग र वरिपरिका आकर्षक दृश्य हेर्न सक्नुहुन्छ । त्यसैले आँखालाई हेरचाह गर्नु जरूरी हुन्छ । ज्यादा काम गर्दा आँखा कमजोर हुन्छ ।...	https://l.hamropatro.com/r/https://lokaantar.com/story/36116/2022/3/4/lifestyle/eye-exercise-	health	L
